"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1","uses a fast-forward update when target has no unique commits","Unit | Scripts | GitHub | Promote To Production","2026-03-14","passed","2026-03-14","","derivePromotionPlan","",""
"","3","normalizes content types and preserves existing buffers","Unit | Providers | Shared | Fetch Image Asset","2026-03-14","passed","2026-03-14","","","",""
"","19","parses numeric overrides for worker and scraper controls","Unit | Config | Index","2026-03-14","passed","2026-03-14","","","",""
"","0","maps generic providers to the shared neutral folder with production env vars","Unit | Scripts | Postman | Provider Validation Scope","2026-03-14","passed","2026-03-14","","getSelectedProviderPlans","",""
"","1","adds the Allure reporter when a results directory is configured","Unit | Postman Harness Reporting","2026-03-14","passed","2026-03-14","","","",""
"","6","returns a no-op provider for in-memory rate limiting","Unit | Infrastructure | Rate Limit Store","2026-03-14","passed","2026-03-14","","","",""
"","1","returns undefined when no upstream details are available","Unit | Utils | Get Upstream Error Summary","2026-03-14","passed","2026-03-14","","","",""
"","1","derives stable JSON and JUnit report paths from the run label","Unit | Postman Harness Reporting","2026-03-14","passed","2026-03-14","","","",""
"","1","extracts tokens from X-API-Key first","Unit | Middleware | Access Control","2026-03-14","passed","2026-03-14","","","",""
"","30","rejects unsupported scope values","Unit | Scripts | Postman | Provider Validation Scope","2026-03-14","passed","2026-03-14","","normalizeProviderScope","",""
"","29","rejects unsupported flags","Unit | Scripts | GitHub | Promote To Production","2026-03-14","passed","2026-03-14","","parseArgs","",""
"","1","isImage(https://example.com/photo.png) === true","Unit | Services | Scraper Service","2026-03-14","passed","2026-03-14","","ScraperService.isImage","",""
"","1","expands all using only configured provider plans","Unit | Scripts | Postman | Provider Validation Scope","2026-03-14","passed","2026-03-14","","getSelectedProviderPlans","",""
"","115","uses process-stream logging in production without touching the filesystem","Unit | Infrastructure | Logger","2026-03-14","passed","2026-03-14","","","",""
"","86","Bare /api redirects to /api/v1/","alt-text-generator API Contract Harness","2026-03-14","passed","2026-03-14","","05 Routing & Redirects","",""
"","2","returns a completed result when an async provider finishes within the wait window","Unit | Services | Description Job Service","2026-03-14","passed","2026-03-14","","","",""
"","1","prefers explicitly provided required checks","Unit | Scripts | GitHub | Promote To Production","2026-03-14","passed","2026-03-14","","resolveRequiredChecks","",""
"","13","builds the provider env schema and detects configured providers","Unit | Config | Provider Catalog","2026-03-14","passed","2026-03-14","","","",""
"","1","does not restart workers that exit intentionally","Unit | Server | Cluster Manager","2026-03-14","passed","2026-03-14","","","",""
"","1","isImage(https://example.com/noextension) === false","Unit | Services | Scraper Service","2026-03-14","passed","2026-03-14","","ScraperService.isImage","",""
"","112","creates an installation token from the configured GitHub App secret","Unit | Scripts | GitHub | Create GitHub App Installation Token","2026-03-14","passed","2026-03-14","","createGitHubAppInstallationToken","",""
"","0","extracts text from chat-completion content parts","Unit | Providers | Shared | Extract Caption Text","2026-03-14","passed","2026-03-14","","","",""
"","1","reports when Newman exits before writing a JSON report","Unit | Scripts | Postman | Newman Runner","2026-03-14","passed","2026-03-14","","","",""
"","1","rejects workflow_dispatch runs without a resolvable source workflow run ID","Unit | Scripts | GitHub | Resolve Pages Source Run","2026-03-14","passed","2026-03-14","","","",""
"","2","normalizes the report URL and builds history file URLs","Unit | Allure History Fetcher","2026-03-14","passed","2026-03-14","","","",""
"","1","writes key-value outputs when a file is provided","Unit | Scripts | GitHub | Create GitHub App Installation Token","2026-03-14","passed","2026-03-14","","appendOutput","",""
"","4","publishes reusable auth schemes and protects non-health endpoints","Unit | Config | Swagger","2026-03-14","passed","2026-03-14","","","",""
"","7","builds the default services when overrides are not supplied","Unit | Application Composition","2026-03-14","passed","2026-03-14","","","",""
"","3","a.png is a non-trivial PNG fixture","provider validation fixtures","2026-03-14","passed","2026-03-14","","","",""
"","2","forwards a validation error for an invalid image_source URL","Unit | Controllers | Description Controller","2026-03-14","passed","2026-03-14","","DescriptionController.describe","",""
"","85","rejects Redis-backed description jobs without a Redis URL","Unit | Utils | Validate Env Vars","2026-03-14","passed","2026-03-14","","","",""
"","1","maps the all scope to the configured live provider folders","Unit | Scripts | Postman | Provider Validation Scope","2026-03-14","passed","2026-03-14","","getSelectedProviderFolders","",""
"","1","b.png is a non-trivial PNG fixture","provider validation fixtures","2026-03-14","passed","2026-03-14","","","",""
"","2","paginates compare responses and decodes snapshot warnings","Unit | Scripts | GitHub | Review Dependencies","2026-03-14","passed","2026-03-14","","listDependencyChanges","",""
